Compared Result of  two versions
Number of New Class: 539
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 410 : .QuickNotepadToolPanel: 
new Added class 411 : org.gjt.sp.jedit.textarea.RangeMap: 
new Added class 412 : org.gjt.sp.util.ReadWriteLock: 
new Added class 413 : org.gjt.sp.jedit.menu.RecentDirectoriesProvider: 
new Added class 414 : org.gjt.sp.jedit.menu.RecentFilesProvider: 
new Added class 415 : org.gjt.sp.jedit.gui.statusbar.RectSelectWidgetFactory: 
new Added class 416 : org.gjt.sp.jedit.bsh.Reflect: 
new Added class 417 : org.gjt.sp.jedit.bsh.ReflectError: 
new Added class 418 : org.gjt.sp.jedit.bsh.ReflectManager: 
new Added class 419 : org.gjt.sp.jedit.bsh.reflect.ReflectManagerImpl: 
new Added class 420 : org.gjt.sp.jedit.indent.RegexpIndentRule: 
new Added class 421 : org.gjt.sp.jedit.msg.RegisterChanged: 
new Added class 422 : org.gjt.sp.jedit.Registers: 
new Added class 423 : org.gjt.sp.jedit.RegisterSaver: 
new Added class 424 : org.gjt.sp.jedit.RegistersListener: 
new Added class 425 : org.gjt.sp.jedit.gui.RegisterViewer: 
new Added class 426 : org.gjt.sp.jedit.menu.ReloadWithEncodingProvider: 
new Added class 427 : org.gjt.sp.jedit.bsh.Remote: 
new Added class 428 : org.gjt.sp.jedit.bsh.ReturnControl: 
new Added class 429 : org.gjt.sp.jedit.gui.RolloverButton: 
new Added class 430 : org.gjt.sp.jedit.pluginmgr.Roster: 
new Added class 431 : org.gjt.sp.jedit.options.SaveBackupOptionPane: 
new Added class 432 : org.gjt.sp.jedit.visitors.SaveCaretInfoVisitor: 
new Added class 433 : org.gjt.sp.jedit.textarea.ScreenLineManager: 
new Added class 434 : macos.script.ScriptFilter: 
new Added class 435 : org.gjt.sp.jedit.textarea.ScrollLayout: 
new Added class 436 : org.gjt.sp.jedit.textarea.ScrollLineCount: 
new Added class 437 : org.gjt.sp.jedit.textarea.ScrollListener: 
new Added class 438 : org.gjt.sp.jedit.search.SearchAndReplace: 
new Added class 439 : org.gjt.sp.jedit.search.SearchBar: 
new Added class 440 : org.gjt.sp.jedit.search.SearchDialog: 
new Added class 441 : org.gjt.sp.jedit.search.SearchFileSet: 
new Added class 442 : org.gjt.sp.jedit.search.SearchMatcher: 
new Added class 443 : org.gjt.sp.jedit.msg.SearchSettingsChanged: 
new Added class 444 : org.gjt.sp.util.SegmentBuffer: 
new Added class 445 : org.gjt.sp.util.SegmentCharSequence: 
new Added class 446 : org.gjt.sp.jedit.textarea.Selection: 
new Added class 447 : org.gjt.sp.jedit.textarea.SelectionManager: 
new Added class 448 : org.gjt.sp.jedit.gui.SelectLineRange: 
new Added class 449 : net.sourceforge.jarbundler.Service: 
new Added class 450 : org.gjt.sp.jedit.ServiceListHandler: 
new Added class 451 : org.gjt.sp.jedit.ServiceManager: 
new Added class 452 : org.gjt.sp.jedit.SettingsReloader: 
new Added class 453 : org.gjt.sp.jedit.SettingsXML: 
new Added class 454 : org.gjt.sp.jedit.gui.ShortcutPrefixActiveEvent: 
new Added class 455 : org.gjt.sp.jedit.options.ShortcutsOptionPane: 
new Added class 456 : macos.menu.ShowBufferMenu: 
new Added class 457 : macos.menu.ShowRecentDirMenu: 
new Added class 458 : macos.menu.ShowRecentMenu: 
new Added class 459 : org.gjt.sp.jedit.bsh.SimpleNode: 
new Added class 460 : org.gjt.sp.jedit.gui.SplashScreen: 
new Added class 461 : org.gjt.sp.util.StandardUtilities: 
new Added class 462 : org.gjt.sp.jedit.gui.StatusBar: 
new Added class 463 : org.gjt.sp.jedit.options.StatusBarOptionPane: 
new Added class 464 : org.gjt.sp.jedit.textarea.StatusListener: 
new Added class 465 : org.gjt.sp.jedit.gui.statusbar.StatusWidgetFactory: 
new Added class 466 : org.gjt.sp.util.StringList: 
new Added class 467 : org.gjt.sp.jedit.bsh.StringUtil: 
new Added class 468 : org.gjt.sp.jedit.textarea.StructureMatcher: 
new Added class 469 : org.gjt.sp.jedit.gui.StyleEditor: 
new Added class 470 : installer.SwingInstall: 
new Added class 471 : org.gjt.sp.jedit.options.SyntaxHiliteOptionPane: 
new Added class 472 : org.gjt.sp.jedit.options.StyleTableModel: 
new Added class 473 : org.gjt.sp.jedit.syntax.SyntaxStyle: 
new Added class 474 : org.gjt.sp.jedit.syntax.SyntaxUtilities: 
new Added class 475 : org.gjt.sp.jedit.bsh.TargetError: 
new Added class 476 : installer.EntryFactory: 
new Added class 477 : installer.EntryAdapter: 
new Added class 478 : org.gjt.sp.jedit.textarea.TextArea: 
new Added class 479 : org.gjt.sp.jedit.textarea.TextAreaBorder: 
new Added class 480 : org.gjt.sp.jedit.gui.TextAreaDialog: 
new Added class 481 : org.gjt.sp.jedit.textarea.TextAreaDropHandler: 
new Added class 482 : org.gjt.sp.jedit.textarea.TextAreaException: 
new Added class 483 : org.gjt.sp.jedit.textarea.TextAreaExtension: 
new Added class 484 : org.gjt.sp.jedit.input.TextAreaInputHandler: 
new Added class 485 : org.gjt.sp.jedit.textarea.TextAreaMouseHandler: 
new Added class 486 : org.gjt.sp.jedit.options.TextAreaOptionPane: 
new Added class 487 : org.gjt.sp.jedit.textarea.TextAreaPainter: 
new Added class 488 : org.gjt.sp.jedit.textarea.TextAreaTransferHandler: 
new Added class 489 : org.gjt.sp.jedit.msg.TextAreaUpdate: 
new Added class 490 : org.gjt.sp.jedit.TextUtilities: 
new Added class 491 : org.gjt.sp.jedit.bsh.This: 
new Added class 492 : org.gjt.sp.util.ThreadAbortMonitor: 
new Added class 493 : org.gjt.sp.jedit.gui.TipOfTheDay: 
new Added class 494 : org.gjt.sp.jedit.bsh.Token: 
new Added class 495 : org.gjt.sp.jedit.syntax.TokenHandler: 
new Added class 496 : org.gjt.sp.jedit.syntax.TokenMarker: 
new Added class 497 : org.gjt.sp.jedit.bsh.TokenMgrError: 
new Added class 498 : org.gjt.sp.jedit.gui.ToolBarManager: 
new Added class 499 : org.gjt.sp.jedit.options.ToolBarOptionPane: 
new Added class 500 : org.gjt.sp.jedit.options.ToolBarEditDialog: 
new Added class 501 : org.gjt.sp.jedit.gui.statusbar.ToolTipLabel: 
new Added class 502 : org.gjt.sp.jedit.bsh.org.objectweb.asm.Type: 
new Added class 503 : org.gjt.sp.jedit.bsh.Types: 
new Added class 504 : org.gjt.sp.jedit.buffer.UndoManager: 
new Added class 505 : org.gjt.sp.jedit.io.UrlVFS: 
new Added class 506 : org.gjt.sp.jedit.bsh.UtilEvalError: 
new Added class 507 : org.gjt.sp.jedit.bsh.UtilTargetError: 
new Added class 508 : org.gjt.sp.jedit.bsh.Variable: 
new Added class 509 : org.gjt.sp.jedit.gui.VariableGridLayout: 
new Added class 510 : org.gjt.sp.jedit.io.VFS: 
new Added class 511 : org.gjt.sp.jedit.browser.VFSBrowser: 
new Added class 512 : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable: 
new Added class 513 : org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel: 
new Added class 514 : org.gjt.sp.jedit.io.VFSFile: 
new Added class 515 : org.gjt.sp.jedit.browser.VFSFileChooserDialog: 
new Added class 516 : org.gjt.sp.jedit.io.VFSFileFilter: 
new Added class 517 : org.gjt.sp.jedit.browser.VFSFileNameField: 
new Added class 518 : org.gjt.sp.jedit.io.VFSManager: 
new Added class 519 : org.gjt.sp.jedit.msg.VFSPathSelected: 
new Added class 520 : org.gjt.sp.jedit.msg.VFSUpdate: 
new Added class 521 : org.gjt.sp.jedit.View: 
new Added class 522 : org.gjt.sp.jedit.options.ViewOptionPane: 
new Added class 523 : org.gjt.sp.jedit.msg.ViewUpdate: 
new Added class 524 : org.gjt.sp.jedit.indent.WhitespaceRule: 
new Added class 525 : org.gjt.sp.jedit.gui.statusbar.Widget: 
new Added class 526 : org.gjt.sp.util.WorkRequest: 
new Added class 527 : org.gjt.sp.util.WorkThread: 
new Added class 528 : org.gjt.sp.util.WorkThreadPool: 
new Added class 529 : org.gjt.sp.util.WorkThreadProgressListener: 
new Added class 530 : org.gjt.sp.jedit.gui.statusbar.WrapWidgetFactory: 
new Added class 531 : org.gjt.sp.jedit.io.XMLEncodingDetector: 
new Added class 532 : com.microstar.xml.XmlException: 
new Added class 533 : com.microstar.xml.XmlHandler: 
new Added class 534 : com.microstar.xml.XmlParser: 
new Added class 535 : org.gjt.sp.util.XMLUtilities: 
new Added class 536 : org.gjt.sp.jedit.syntax.XModeHandler: 
new Added class 537 : org.gjt.sp.jedit.bsh.XThis: 
new Added class 538 : com.apple.cocoa.application._NSObsoleteMenuItemProtocol: 
testing relationship 
class 1  vs  class 89£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:9  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 301£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 521£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:4  r15:0  r16:3  r17:0  
class 2  vs  class 3£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:1  r11:3  r12:0  r13:5  r14:0  r15:0  r16:4  r17:0  
class 2  vs  class 9£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 186£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 3  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:9  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 521£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 9£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 187£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 13£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 187£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 7  vs  class 205£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 9  vs  class 369£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 142£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:7  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 187£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 257£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:12  r9:0  r10:5  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 345£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 429£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:4  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 10  vs  class 521£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:4  r9:0  r10:7  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 11  vs  class 13£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 187£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 11  vs  class 292£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 291£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 12  vs  class 293£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:2  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 13  vs  class 8£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 33£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 34£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 187£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 13  vs  class 293£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 13  vs  class 385£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 14  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:5  r9:0  r10:3  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 14  vs  class 521£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:3  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 15  vs  class 89£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 15  vs  class 100£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 16  vs  class 166£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:1  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 16  vs  class 478£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 19  vs  class 177£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 19  vs  class 449£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 20  vs  class 9£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 20  vs  class 232£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:8  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 21  vs  class 521£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 23  vs  class 25£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 28£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
class 26  vs  class 29£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:4  r14:0  r15:0  r16:3  r17:0  
class 28  vs  class 27£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 29  vs  class 28£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:6  r17:0  
class 31  vs  class 197£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 31  vs  class 198£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 32  vs  class 89£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 36£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:-1  r9:0  r10:19  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 69£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 33  vs  class 89£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 278£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 301£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:4  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 33  vs  class 345£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:10  r15:0  r16:0  r17:0  
class 33  vs  class 510£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 33  vs  class 521£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:23  r15:0  r16:6  r17:0  
class 34  vs  class 69£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:6  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 187£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 345£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 34  vs  class 521£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 35  vs  class 480£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 35  vs  class 521£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 36  vs  class 33£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:2  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 58£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:2  r9:0  r10:2  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 69£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:1  r17:0  
class 36  vs  class 278£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:2  r9:0  r10:0  r11:0  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 345£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:1  r7:0  r8:8  r9:0  r10:7  r11:0  r12:0  r13:0  r14:10  r15:0  r16:0  r17:0  
class 36  vs  class 396£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 475£º  r0:0  r1:0  r2:0  r3:1  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 36  vs  class 478£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:1  r17:0  
class 37  vs  class 69£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 37  vs  class 210£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:4  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 278£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:2  r15:0  r16:0  r17:0  
class 37  vs  class 345£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 37  vs  class 491£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:2  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 37  vs  class 506£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:3  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 442£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 269£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 39  vs  class 295£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:1  r17:0  
class 40  vs  class 9£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
